channel,wp,vbias,signal_amp,sigma_analytic,SNR,BI,J_final
91,3,1.0,0.001998614,7.771865057293326e-05,25.71601676940918,0.00017532665535944112,0.6601769328117371
83,21,10.0,0.001586739,2.3321410481003113e-05,68.0378646850586,7.592453662235185e-05,0.28588709235191345
91,11,3.0,0.0014831010000000001,6.248857971513644e-05,23.73395347595215,0.00016311828163392128,0.61420738697052
91,19,8.0,0.000927844,5.711272751796059e-05,16.24583625793457,0.0001675040397058339,0.6307215690612793
94,25,26.0,0.0014555610000000002,8.041270484682173e-05,18.101131439208984,7.596163309910263e-05,0.2860267758369446
91,21,10.0,0.000809598,5.470791074912995e-05,14.798555374145508,0.0001686833546682451,0.6351621747016907
91,23,20.0,0.0005004920000000001,3.943877527490258e-05,12.690353393554688,0.00016777606998232732,0.6317458748817444
91,17,6.0,0.001091107,5.556354153668508e-05,19.637102127075195,0.0001656250441934498,0.6236463785171509
94,1,0.6,0.010681597999999999,0.00035062452661804855,30.464492797851562,9.53667945471092e-05,0.35909518599510193
91,29,40.0,0.000280232,3.1169765861704946e-05,8.990507125854492,0.00016789482303058184,0.6321930289268494
94,3,1.0,0.00513821,0.0001793034898582846,28.656497955322266,1.941046433672494e-05,0.0730883777141571
94,15,5.0,0.003596281,9.968700760509819e-05,36.075721740722656,9.544421672239749e-05,0.35938671231269836
91,27,30.0,0.00035906,3.58401593985036e-05,10.018370628356934,0.00017200453012828623,0.6476677656173706
94,9,2.0,0.005277561000000001,0.00012194444570923224,43.27840042114258,0.0001207511213202705,0.45467761158943176
94,7,1.8,0.005544293,0.0001238081749761477,44.78131866455078,0.00012162248882857036,0.4579586684703827
94,27,30.0,0.001327778,7.8340875916183e-05,16.9487247467041,7.714761228882854e-05,0.2904924750328064
94,11,3.0,0.004472413000000001,0.00010804792691487819,41.39286422729492,0.00011023056209669842,0.41506338119506836
94,13,4.0,0.0039683060000000004,0.0001009371189866215,39.314632415771484,0.00010021331824533377,0.3773443400859833
94,23,20.0,0.001740796,8.211885869968683e-05,21.1984920501709,7.522882136677874e-05,0.28326743841171265
94,29,40.0,0.001060134,6.224416574696079e-05,17.031862258911133,7.281777990599656e-05,0.2741888761520386
94,21,10.0,0.002595703,0.000100470962934196,25.835351943969727,8.321263692266529e-05,0.3133297860622406
94,19,8.0,0.0029284249999999997,0.00010113014286616817,28.95699691772461,8.676890447763468e-05,0.32672059535980225
